"age","PrevCall","city","hour","gander","Period_type","topic"
31,23,"hefa","7:11","female","Normal_days","complaint"
33,8,"ashklon","24:46","male","Summer_vacation","joining"
39,27,"hefa","13:43","male","Normal_days","Disconnection"
47,14,"hedera","6:05","female","Normal_days","Disconnection"
42,28,"hefa","16:19","male","Summer_vacation","Disconnection"
48,20,"hefa","11:33","male","Holidays","Service"
43,6,"ashklon","7:10","female","Holidays","Disconnection"
28,9,"ariel","14:06","female","Summer_vacation","Disconnection"
38,11,"hedera","8:52","male","Summer_vacation","Service"
22,16,"ashklon","3:08","female","Normal_days","joining"
41,7,"telaviv","3:42","female","Normal_days","complaint"
26,1,"ariel","22:06","male","Normal_days","Service"
31,21,"ntanya","23:56","female","Summer_vacation","complaint"
34,12,"ariel","14:38","male","Normal_days","complaint"
40,24,"ntanya","24:34","male","Holidays","complaint"
46,3,"ariel","10:40","male","Normal_days","complaint"
39,5,"ntanya","3:51","male","Holidays","complaint"
20,18,"ariel","14:09","male","Holidays","joining"
27,8,"ashklon","13:37","female","Summer_vacation","complaint"
34,11,"hefa","15:09","male","Holidays","joining"
25,22,"karmel","15:54","female","Normal_days","joining"
48,2,"hefa","19:26","male","Summer_vacation","complaint"
37,10,"karmel","19:59","female","Normal_days","Service"
26,27,"karmel","12:18","male","Summer_vacation","Service"
38,19,"telaviv","17:03","female","Holidays","joining"
28,2,"ashklon","16:29","female","Summer_vacation","joining"
27,15,"karmel","24:35","female","Summer_vacation","complaint"
24,8,"karmel","1:52","male","Normal_days","joining"
26,26,"karmel","17:49","female","Normal_days","joining"
30,12,"hefa","2:26","male","Holidays","joining"
23,4,"ashklon","21:35","female","Normal_days","joining"
46,10,"telaviv","9:29","female","Holidays","Service"
46,9,"ntanya","15:04","female","Summer_vacation","complaint"
47,17,"karmel","8:54","male","Summer_vacation","joining"
34,16,"hedera","23:19","female","Holidays","complaint"
32,23,"ntanya","6:24","male","Normal_days","Disconnection"
25,24,"telaviv","9:45","female","Normal_days","Service"
40,23,"hedera","17:28","male","Holidays","complaint"
27,1,"ariel","19:10","female","Normal_days","joining"
35,29,"ariel","6:47","male","Holidays","joining"
41,2,"ashklon","1:59","female","Holidays","joining"
45,29,"ariel","3:37","male","Holidays","Service"
44,11,"hedera","5:05","female","Normal_days","joining"
20,28,"telaviv","7:31","female","Holidays","complaint"
35,7,"telaviv","23:56","female","Summer_vacation","complaint"
33,22,"hedera","21:56","male","Normal_days","Disconnection"
49,20,"ashklon","15:19","male","Summer_vacation","joining"
37,19,"ariel","7:38","female","Normal_days","complaint"
47,15,"ariel","18:29","female","Summer_vacation","complaint"
43,20,"ashklon","23:48","male","Normal_days","joining"
31,26,"hedera","2:50","male","Holidays","complaint"
27,23,"karmel","6:55","female","Holidays","complaint"
36,12,"ariel","13:43","female","Normal_days","complaint"
32,20,"ashklon","17:33","female","Summer_vacation","complaint"
39,25,"ntanya","10:02","male","Summer_vacation","Disconnection"
31,24,"telaviv","12:22","female","Normal_days","Disconnection"
36,19,"ariel","17:00","male","Holidays","joining"
28,2,"hedera","12:47","male","Normal_days","Disconnection"
40,13,"telaviv","11:39","female","Summer_vacation","Service"
49,16,"ashklon","13:57","female","Normal_days","joining"
29,8,"telaviv","18:14","male","Holidays","Disconnection"
26,6,"ariel","24:30","male","Normal_days","complaint"
23,29,"ariel","13:51","female","Normal_days","Service"
32,16,"hefa","1:23","male","Holidays","complaint"
45,23,"telaviv","10:18","male","Summer_vacation","Disconnection"
23,25,"ntanya","22:53","male","Holidays","complaint"
20,28,"telaviv","6:42","female","Summer_vacation","joining"
47,9,"ntanya","15:03","female","Holidays","complaint"
34,23,"ariel","7:44","female","Normal_days","Disconnection"
48,20,"hefa","18:41","female","Holidays","Disconnection"
39,21,"karmel","20:54","female","Summer_vacation","Disconnection"
26,18,"hefa","9:24","male","Holidays","Disconnection"
48,12,"ariel","7:03","female","Normal_days","Disconnection"
40,13,"hefa","3:41","female","Holidays","complaint"
25,24,"hedera","24:02","male","Summer_vacation","Service"
43,7,"karmel","12:59","male","Normal_days","Service"
45,23,"ariel","21:00","male","Holidays","Disconnection"
21,27,"hefa","19:21","male","Summer_vacation","complaint"
31,9,"hedera","1:25","female","Normal_days","complaint"
35,6,"karmel","19:41","female","Summer_vacation","Service"
37,21,"ashklon","24:07","male","Normal_days","complaint"
38,25,"ntanya","23:37","female","Summer_vacation","complaint"
32,20,"hedera","4:45","male","Holidays","joining"
39,24,"ashklon","8:02","female","Summer_vacation","complaint"
22,13,"ashklon","22:08","male","Summer_vacation","Disconnection"
28,24,"ntanya","17:32","female","Summer_vacation","Disconnection"
30,25,"ashklon","5:52","female","Holidays","Service"
35,20,"hefa","16:29","male","Normal_days","Disconnection"
